filename,text
"texts\economics\Набиуллина допустила, что Центробанк может повысить ставку выше 21% в декабре.txt",набиуллина допускать центробанк мочь повышать ставка декабрь центральный банк россия мочь повышать ключевой ставка раз текущий год заседание декабрь заявлять глава регулятор эльвира набиуллин комсомольский правда совет директор банк россия очередной заседание повышать ключевой ставка годовой РБК решение связанный более высокий прогнозировать регулятор уровень инфляция общественный служба новость итог сентябрь годовой темп рост потребительский цена в страна учет сезонность увеличиваться процент без учет до процент Lenta ru
texts\economics\Набиуллина объяснила рост цен в 2024 году перегревом спроса.txt,набиуллина объяснять рост цена год перегрев спрос глава центральный банк россия эльвира набиуллин пресс-конференция заседание совет директор регулятор заявлять недавний рост цена страна нельзя объяснять структурный трансформация экономика комсомольский правда банк россия пятница ожидать повышать ключевой ставка процентный пункт рекордный годовой риа новость слово глава российский регулятор данный рост цена являться следствие усиливаться перегрев спрос рост опережать темп расширение предложение RT на русский слово глава регулятор изначально ожидаться снижение ключевой ставка замедление инфляция газета Ru
texts\economics\Пять компаний получили сертификаты «Сделано в России» по соглашению с РЭЦ.txt,пять компания получать сертификат сделать россия соглашение рэц рамка реализация соглашение межрегиональный специализированный продовольственный выставка ростов гостеприимный сертификат соответствие сделать россия вручать представитель пять ростовский компания риа новость сертификат получать производитель матрас Veles ао алмаз сертифицировать свой медицинский техника риа новость напоминать программа сделать россия представлять себя комплекс мероприятие направлять продвижение качественный конкурентоспособный продукция производить россия международный рынок риа новость компания обладать сертификат получать возможность участвовать рекламный информационный кампания продвижение свой продукция приоритетный рынок также другой страна риа новость
texts\economics\токенизированные RWA-активы станут конкурентами USDT от Tether.txt,Bloomberg токенизировать RWA актив становиться конкурент USDT Tether токенизировать актив реальный мир Real world assets RWA относительно новый сектор криптоэкономика РБК присоединяться форум РБК крипто Telegram обсуждение новость тенденция криптомир РБК информация издание BlackRock WisdomTree вести переговоры криптобиржа брокер то разрешать использование свой RWA токен качество залог РБК общий рыночный стоимость токен данные октябрь превышать млрд РБК
"texts\economics\Чистая прибыль Mercedes-Benz в III кв. упала в два раза, не оправдав прогнозов.txt",чистый прибыль Mercedes Benz III кв упасть два раз оправдывать прогноз чистый прибыль Mercedes третий квартал снижаться млрд евро млрд евро аналогичный период предыдущий год интерфакс выручка компания снижаться до € млрд коммерсант автоконцерн продавать китай мало автомобиль год нтв легковой автомобиль Mercedes Benz минувший квартал продавать мало тыс единица реализация электромобиль сокращаться интерфакс
texts\economics\Экономист Беляев назвал самым выгодным способом вложения денег вклады в банках.txt,экономист беляев называть самый выгодный способ вложение деньги вклад банк вклад банка оставаться наиболее предпочтительный способ хранение сбережение россиянин заниматься профессиональный инвестиция ридус правило род заманчивый предложение исходить мошенник заключать экономист Lenta ru беляев предостерегать нестабильный экономический условие возможный отзыв лицензия банк это вложение металлический счет не защищать страховка в отличие обычный вклад ридус регулятор объяснять повод такой решение становиться усиление момент сентябрьский заседание большинство проинфляционный фактор также сохраняться высокий уровень рост цена увеличение инфляционный ожидание Lenta ru
texts\economics\Эксперты РБК дали прогноз по курсу рубля после решения ЦБ по ставке.txt,год регулятор многое удаваться достигать поставлять цель ставка уровень продержаться апрель год РБК решение цб совпадать ожидание большинство опрашивать РБК аналитик прогнозировать повышение ставка б п шесть эксперт предсказывать повышение ключевой ставка РБК получать кредит цб банк выдавать кредит компания розничный потребитель собственный процент высокий ставка цб РБК инфляция итог сентябрь вырастать пересчет год коррекция сезонность недельный инфляция октябрь волатильный по-прежнему заметно высоко цель банк россия в пересчет год данные по октябрь приводить цифра эксперт РБК
texts\science\Clone создали искусственные мышцы для роботов.txt,Clone создавать искусственный мышца робот инженер польский стартап Clone создавать прототип антропоморфный мускульный скелетный робот Torso конструкция воспроизводить анатомия торс тело человек N робот мочь двигать рука также повертывать наклонять голова N движение тело приводиться искусственный гидравлический мышца матрица клапан располагаться грудной отдел N робот находиться процесс обучение двуручный манипуляция
texts\science\JAMA Ophthalmology добавки с куркумином защищают от потери зрения.txt,JAMA Ophthalmology добавка куркумин защищать потеря зрение американский ученый доказывать добавка куркумин снижать риск развитие возрастной макулярный дегенерация Anonsens возрастной макулярный дегенерация сетчатка глаз развиваться хронический воспаление вести слепота Anonsens ход недавний исследование специалист обнаруживать куркума обладать антиоксидантный противовоспалительный свойство Anonsens сообщаться JAMA Ophthalmology человек принимать куркумин снижаться риск развитие разный форма макулодистрофия также риск развитие слепота N
texts\science\LU химики приблизились к открытию самого тяжелого элемента таблицы Менделеева.txt,LU химик приближаться открытие самый тяжелый элемент таблица менделеев недавний эксперимент ученый открывать новый метод синтез атом сверхтяжелый элемент ливерморий содержать протон экоправда исследование сосредотачивать изучение остров стабильность теоретический зона периодический таблица сверхтяжелый элемент мочь демонстрировать существенно длительный время жизнь радиоактивный распад экоправда ход эксперимент ученый бомбардировать мишень состоять элемент тяжелый уран интенсивный ионный пучок экоправда исследование ливермория продолжаться течение год планироваться переключаться элемент что занимать ожидаться год Ferra
"texts\science\«Палеороботы» расскажут ученым, как рыбы вышли на сушу.txt",палеоробот рассказывать ученый рыба выходить суша ишид сотрудник кембриджский лаборатория биоинспирировать робототехника возглавлять профессор фумия иида TechInsider ископаемое свидетельство у быть неполный картина древний жизнь переходить суша замечать ведущий автор исследование доктор майкл ишид Lenta ru слово специалист сей пора точно неизвестно как выглядеть древний рыба первый выходить вода суша Lenta ru создание робот ученый вдохновляться современный ходячий рыба илистый прыгун также использовать окаменелость древний рыба газета Ru
texts\science\Академик Черниговская сравнила интеллект человека и ИИ.txt,академик черниговский сравнивать интеллект человек ия ключевой слово здесь подчеркивать академик демонстрировать даже выдающийся достижение современный технология снимать вопрос глубинный различие между человек машина сообщать риан экоправда черниговский акцентировать человек оставаться высокий планета выделяться особый черта можно поражать латинский человек разумный разговаривать семиотический экоправда человеческий мозг представлять себя семиотический пространство который человек мыслить семантически прагматически синтаксически тот время ия функционировать лишь на синтаксический уровень экоправда главный организатор форум выступать научный совет президиум ран методология искусственный интеллект когнитивный исследование нсмий ран риа новость
texts\science\В горах Узбекистана найдены два средневековых города Шёлкового пути.txt,гора узбекистан находить два средневековый город шелковый путь радарный исследование показывать два средневековый город располагать примерно пять километр друг друг гора узбекистан российский газета исследователь считать поселение оживлять VIII XI век Snob ru открытие становиться возможный благодаря использование беспилотник инструмент дистанционный зондирование известный лидар использовать отраженный свет создание трехмерный карта окружающий среда афиша Daily быть выявлять след сельскохозяйственный терраса обнаруживать центральный крепость окружать каменный глинобитный стена российский газета
texts\science\В Сибири первую фазу испытаний прошло единственное в России лекарство от рака.txt,сибирь первый фаза испытание проходить единственный россия лекарство рак сибирь единственный наш страна лекарство рак проходить первый фаза испытание газета жизнь первый фаза испытание производить оценка безопасность переносимость препарат пациент вводить один доза препарат оценивать реакция организм Lenta ru впервые мир противоопухолевый препарат вводить ген кодирующий белок убийца раковый клетка риа новость испытание подтверждать препарат нетоксичный безопасный вызывать положительный терапевтический эффект отмечать ихбфм риа новость
texts\science\Идет расследование новой тайны обнаружено «нечто» в телах перуанских мумий.txt,идти расследование новый тайна обнаруживать нечто тело перуанский мумия ученый наткнуться таинственный останки гуманоид перу приходить необычный вывод медиапоток результат ладонь один образец обнаруживать имплант легкий металл сообщать Daily Mail мир устанавливать состав сплав входить алюминий олово серебро медь кадмий осмий РБК в министерство культура перо предполагать мумия мочь качественный подделка создавать кость животное современный материал хибины ru
texts\science\Исследование раскрывает новую роль воспалительного белка в жировой ткани.txt,исследование раскрывать новый роль воспалительный белок жировой ткань новый исследование опубликовывать Nature Communications показывать воспалительный белок IL иметь важный физиологический функция жировой ткань Android robot com исследователь Karolinska Institutet обнаруживать IL помогать организм управлять запас энергия сигнализировать клетка необходимость преобразование новый жировой клетка мочь безопасно хранить энергия Android robot com исследование показывать IL обычно ассоциироваться негативный воспалительный эффект выполнять неизвестный функция здоровый хранение энергия Android robot com исследование проводиться сотрудничество несколько другой лаборатория особенно группа профессор марк донат базельский университет швейцария Android robot com
texts\science\Российские нейросети помогут в мониторинге земель.txt,российский нейросеть помогать мониторинг земля алгоритм основывать модель PointNext собирать трехмерный данные местность Ferra беспилотник лидар осуществлять съемка территория что очищать шум данные обрабатываться нейросеть выполнять сегментация классификация объект включая постройка пояснять аспирант физтех школа радиотехника сергей самарин карл маркс российский исследователь адаптировать алгоритм PointNext выявление различный объект антропогенный ландшафт тот число поиск постройка дерево свободный земля крыша здание прочий неровность поверхность тасс наука информация центр научный коммуникация мфти система демонстрировать точность распознавание объект карл маркс
texts\science\Учёные разработали микророботов для точной доставки лекарств.txt,ученый разрабатывать микроробот точный доставка лекарство команда ученый наньянский технологический университет NTU разрабатывать микроробот размер зерно управлять магнитный поле целевой доставка лекарство Ferra новый микроробот обладать высокий точность мочь значительно улучшать терапевтический результат минимизировать побочный эффект Ferra ход лабораторный эксперимент робот продемонстрировать свой способность перемещаться поверхность разделять четыре секция успешно выпускать разный лекарство регулировать скорость Ferra кроме они выполнять задача сложный условие как густой жидкость сохранять минимальный утечка препарат ITinfo
texts\science\Учёные рассказали о важности генеративного ИИ в образовании будущего.txt,ученый рассказывать важность генеративный ия образование будущий ключевой рекомендация включать реформирование процесс оценка цель оценка подлинный развитие навык поддержка учитель адаптация технология GenAI содействие взаимодействие человек ия Ferra регион число лидер охват студент весь тип программа ия входить москва санкт-петербург ростовский вологодский архангельский челябинский самарский пензенский московский область РБК вакансия специалист опыт работа искусственный интеллект машинный обучение часто размещать работодатель москва санкт-петербург новосибирск казань следовать данный сервис поиск работа Superjob РБК автор подчеркивать важность этический норма инклюзивность разработка регулирование инструмент GenAI Ferra
"texts\science\Учёные рассказали, что красное мясо способствует развитию рака.txt",ученый рассказывать красный мясо способствовать развитие рак колоректальный рак опасный заболевание часто приводить смерть радио фермент теломераз мочь перестраивать теломер восстанавливать деление клетка TechInsider ученый выяснять железо красный мясо активировать фермент теломераза белок пирин способствовать прогрессирование рак медиапоток лабораторный испытание показывать замедлять рост опухоль открывать новый возможность создание эффективный метод лечение колоректальный рак медиапоток
"texts\science\Учёный объяснил, могут ли грибки привести к зомби-апокалипсису.txt",ученый объяснять мочь грибок приводить зомби апокалипсис затем голова мертвый насекомое вырываться стебель производить спор падать здоровый муравей Ferra ученый обнаруживать множество разновидность Ophiocordyceps каждый который адаптироваться определенный условие хозяин Planet Today менее интересный грибок Massospora cicadina паразитировать периодический цикада насекомое проводить больший часть жизнь земля появляться поверхность раз год Planet Today базовый мера гигиена регулярный душ физический активность отказ использование чужой предмет личный гигиена позволять эффективно защищаться большинство грибковый инфекция Planet Today
"texts\science\Учёными озвучены ТОП-6 ключевых эпигенетических признаков того, что идет рак.txt",ученый озвучивать топ ключевой эпигенетический признак что идти рак ученый рассказывать дополнительный фактор влиять образование злокачественный опухоль организм медиапоток потеря активность противораковый ген чрезмерный метилирование днк UfacityNews ru эпигенетический реактивация древний вирусный последовательность интегрировать наш ген UfacityNews ru ремоделирование трехмерный структура ядро клетка последний новость
texts\science\Ученые выявили самый мощный вулканический выброс за последние 10 тыс. лет.txt,ученый выявлять самый мощный вулканический выброс последний тыс год недавний исследование российский ученый устанавливать извержение вулкан кикать происходить год н э становиться самый сильный последний десять тысяча год последний новость ход свой изыскание ученый обнаруживать аномальный кольцо дерево свидетельствовать катастрофический событие повлиять рост дерево ru анализировать вулканический пепел исследователь смочь определять объем выбрасывать материал первый два вулкан составлять примерно кубический километр объем выброс вулкан кикать достигать кубический километр URA Ru как утверждать хантемиров вероятность что аномальный кольцо появляться извержение вулкан кикать крайне высокий Lenta ru
texts\science\Ученые создали цифровые двойники пациентов для прогнозирования лечения рака.txt,ученый создавать цифровой двойник пациент прогнозирование лечение рак ученый продемонстрировать возможность точный воспроизведение клинический испытание новый метод лечение помощь цифровой двойник реальный пациент рак Ferra технология название FarrSight Twin основывать алгоритм использовать астроном открытие черный дыра Ferra использовать данный технология ученый смочь воспроизводить опубликовывать клинический испытание получать точный результат Ferra случай пациент получать рекомендовать лечение уровень ответ составлять значительно высокий сравнение для другой метод Ferra
texts\sport\«Он — рок-звезда!» Реакция Америки на грандиозное достижение Бобровского в НХЛ.txt,рок-звезда реакция америка грандиозный достижение бобровский нхл матч понадобиться сергей одерживать победа чемпионат собирать реакция северный америка уникальный достижение россиянин чемпионат хенрик лундквист бывший вратарь рейнджерс добираться й победа м матч чемпионат и первый тренер бобровский писать Florida Hockey Now чемпионат
"texts\sport\«Тампа» дома проиграла «Миннесоте», Капризов и Кучеров забросили шайбы.txt",тампа дома проигрывать миннесота каприз кучер забросить шайба хоккеист миннесота уайлд обыгрывать тампа бэй лайтнинг матч регулярный чемпионат национальный хоккейный лига нхл риа новость признанный первый звезда матч каприз отмечаться голевой передача риа новость состав лайтнинг отличаться брэндон хагель российский форвард никита кучер советский спорт голкипер тампа андрей василевский отражать бросок News ru
texts\sport\Бобровского признали первой звездой дня в НХЛ после рекордной 400-й победы.txt,бобровский признавать первый звезда день нхл рекордный й победа российский вратарь флорида пантерз сергей бобровский признавать первый звезда игровой день национальный хоккейный лига Bookmaker ratings ru четверг флорида одерживать победа нью йорк рейнджерс матч регулярный чемпионат бобровский отражать бросок матч тв флорида набирать очки девять матч лидировать атлантический дивизион РБК третий звезда признавать нино нидеррайтер виннипег джетс отмечаться два шайба победный гостевой игра сиэтл кракен риа новость матч центр
texts\sport\Болельщики «Спартака» скандировали «СКА - позор российского хоккея» на матче КХЛ.txt,болельщик спартак скандировать ска позор российский хоккей матч кхл болельщик московский спартак время матч континентальный хоккейный лига кхл петербургский ска скандировать обидный кричалка передавать чемпионат газета Ru первый период красный белый вести счет Legalbet фанат кричать ска позор российский хоккей чемпионат ска занимать е место западный конференция Bookmaker ratings ru
texts\sport\Воспитанник «Краснодара» Дашин В США ни разу не столкнулся с дискриминацией.txt,воспитанник краснодар дашин сша раз сталкиваться дискриминация воспитанник футбольный школа краснодар сейчас являться футболист команда университет южный иллинойс павел дашин рассказывать отношение россиянин сша Bookmaker ratings ru воспитанник академия краснодар выступать сша год риа новость текущий розыгрыш РПЛ краснодар находиться первый позиция очки News ru балл лидер отставать петербургский зенит замыкать тройка хороший московский локомотив который актив очко News ru
texts\sport\Гран При Мехико Элементы силовых установок.txt,гран мехико элемент силовой установка ход сезон команда без штрафной санкция мочь использовать четыре двигатель внутренний сгорание турбина MGU H MGU K два накопитель энергия блок управлять электроника ru размер штраф позиция гонщик стартовать последний ряд ru пятница FIA опубликовывать список элемент силовой установка установленный машина перед начало уик-энд мехико уже сегодня происходить очередной замена ru элемент силовой установка перед гран мехико гонщик команда мотор ICE TC MGUH MGUK ES CE EX ru
texts\sport\Евгений Кузнецов заработал три удаления за первые 10 минут матча со «Спартаком».txt,евгений кузнецов зарабатывать три удаление первый минута матч спартак российский хоккеист нападающий ска евгений кузнецов зарабатывать три удаление подряд матч спартак чемпионат девятый минута нападающий попадать скамейка штрафник задержка соперник Smotrim ru третий штраф кузнецов получать неспортивный поведение оскорбление судья Smotrim ru первый период завершаться счет польза красный белый спорт экспресс
texts\sport\Колапинто проигнорировал Брандла в Остине из-за слов о Пересе.txt,Fox Sports Mexico колапинто проигнорировать брандл остин слово перес летний аргентинский пилот формула команда уильямс франко колапинто рассказывать проходить репортер Sky Sports мартин брандл стартовый решетка гран-при сша чемпионат напоминать это ходить слух франко проигнорировать брандл слово серхио перес ред булл который колапинто подружиться чемпионат остин колапинто финишировать й позиция приносить команда один очко чемпионат
texts\sport\Мадридский «Реал» хочет вернуть ветерана в Ла Лигу из «Аль-Насра».txt,мадридский реал хотеть вернуть ветеран Ла лига аль насра мадридский реал сохранять интерес защитник саудовский аль насра эмерика лапорт BetOn испанский клуб считать лапорт мочь усиливать состав команда Legalbet действующий трудовой соглашение игрок саудовский клуб рассчитать лето год Legalbet согласно информация представлять портал Transfermarkt рыночный стоимость футболист составлять € млн чемпионат
texts\sport\Назван лучший игрок Ла Лиги в XXI веке.txt,месся роналд называть хороший игрок Ла лига XXI век первый место этот рейтинг ожидать занимать лионель месся евро футбол ру второй строчка располагаться экс полузащитник андрес иньеста чемпионат топ хороший футболист история барселона месся находиться система барселона по год чемпионат близкий матч барселона проводить суббота октябрь реал выезд чемпионат испания евро футбол ру
texts\sport\Получивший паспорт РФ защитник «Зенита» Сантос встанет на воинский учёт.txt,получать паспорт рф защитник зенит сантос вставать воинский учет защитник петербургский зенит дуглас сантос сегодня получать российский паспорт вставать воинский учет военкомат северный столица Life ru октябрь президент россия владимир путин подписывать указ согласно бразилец сантос предоставлять российский гражданство известие дуглас сантос выступать петербургский клуб лето год риа новость вместе зенит защитник становиться пятикратный чемпион страна двукратный обладатель национальный кубок пятикратный победитель суперкубок россия РБК
"texts\sport\Хэмилтон обратил внимание, что Ферстаппен использует спорные маневры.txt",хэмилтон обращать внимание ферстаппный использовать спорный маневр пилот команда мерседес льюис хэмилтон высказываться повод штраф ландо норрис макларен гран-при сша отмечать ситуация защита гонщик ред булл макс ферстаппен Bookmaker ratings ru льюис хэмилтон прокомментировать борьба макс ферстаппен ландо норрис последний круг гонка остин результат ландо получать секундный штраф обгон соперник предел трасса ru хэмилтон замечать ферстаппный вытеснять свой соперник сам оказываться предел трасса Bookmaker ratings ru макс выезд трасса оштрафовать быть Bookmaker ratings ru
"texts\sport\Экс-тренер Федерера Любич Думаю, что сам Джокович не знает, что сейчас делать.txt",экс тренер федерер любич думать сам джокович знать сейчас делать иван любичич бывший теннисист экс тренер роджер федерер высказываться будущее серб новак джокович Bookmaker ratings ru данный момент джокович занимать четвертый строчка рейтинг ATP GoTennis ru текущий сезон сербский теннисист впервые долгий время выигрывать турнир большой шлем мастерс GoTennis ru начало август новак становиться олимпийский чемпион GoTennis ru
