text,top_terms
texts\Финляндия.txt,"{'финляндия': 0.05263157894736842, 'недвижимость': 0.05263157894736842, 'законопроект': 0.05263157894736842, 'покупка': 0.03508771929824561, 'профиль': 0.03508771929824561, 'россиянин': 0.03508771929824561, 'мвд': 0.03508771929824561, 'представлять': 0.03508771929824561, 'фиктивный': 0.017543859649122806, 'новый': 0.017543859649122806}"
texts\cars\32CARS названы особенности переключения передач в авто с МКПП.txt,"{'передача': 0.10606060606060606, 'переключение': 0.045454545454545456, 'МКПП': 0.045454545454545456, 'SpeedMe': 0.045454545454545456, 'особенность': 0.030303030303030304, 'авто': 0.030303030303030304, 'автомобиль': 0.030303030303030304, 'двигатель': 0.030303030303030304, 'коробка': 0.030303030303030304, 'называть': 0.030303030303030304}"
"texts\cars\Volkswagen грозят не поставить на учет, так как нет номера двигателя.txt","{'ru': 0.07246376811594203, 'номер': 0.057971014492753624, 'Volkswagen': 0.043478260869565216, 'цилиндр': 0.028985507246376812, 'поставлять': 0.028985507246376812, 'устанавливать': 0.028985507246376812, 'учет': 0.028985507246376812, 'смочь': 0.028985507246376812, 'двигатель': 0.028985507246376812, 'блок': 0.028985507246376812}"
texts\cars\«За рулем» разобрал совет по удалению обратного клапана стеклоомывающей системы.txt,"{'руль': 0.08620689655172414, 'система': 0.05172413793103448, 'бачок': 0.034482758620689655, 'стеклоомыватель': 0.034482758620689655, 'охлаждение': 0.017241379310344827, 'ездить': 0.017241379310344827, 'стеклоомывать': 0.017241379310344827, 'нагреваться': 0.017241379310344827, 'дорога': 0.017241379310344827, 'совет': 0.017241379310344827}"
"texts\cars\Автокриминалист раскрыл новый вид мошенничества, который грозит потерей ПТС.txt","{'средство': 0.03125, 'транспортный': 0.03125, 'руль': 0.03125, 'автокриминалист': 0.015625, 'граница': 0.015625, 'СБКТС': 0.015625, 'новый': 0.015625, 'ПТС': 0.015625, 'продавец': 0.015625, 'CarsWeek': 0.015625}"
texts\cars\В России растут продажи люксовых автомобилей с пробегом.txt,"{'шт': 0.08571428571428572, 'пробег': 0.04285714285714286, 'автомобиль': 0.04285714285714286, 'люксовый': 0.04285714285714286, 'Bentley': 0.02857142857142857, 'купить': 0.02857142857142857, 'автостат': 0.02857142857142857, 'люкс': 0.02857142857142857, 'россия': 0.02857142857142857, 'Urus': 0.014285714285714285}"
texts\cars\В Тольятти наладили выпуск Lada Granta для автошкол.txt,"{'волга': 0.0547945205479452, 'ньюс': 0.0547945205479452, 'автомобиль': 0.0410958904109589, 'атс': 0.0273972602739726, 'инжиниринговый': 0.0273972602739726, 'выпуск': 0.0273972602739726, 'оборудование': 0.0273972602739726, 'литр': 0.0136986301369863, 'отделение': 0.0136986301369863, 'Lada': 0.0136986301369863}"
texts\cars\Внедорожник УАЗ «Патриот» получит новый дизайн и двигатель.txt,"{'новый': 0.057971014492753624, 'уаз': 0.057971014492753624, 'патриот': 0.057971014492753624, 'получать': 0.057971014492753624, 'интерьер': 0.043478260869565216, 'внедорожник': 0.043478260869565216, 'агрегат': 0.028985507246376812, 'дизайн': 0.028985507246376812, 'двигатель': 0.028985507246376812, 'день': 0.028985507246376812}"
"texts\cars\Дилер рассказал, что будет с авторынком после повышения ключевой ставки ЦБ.txt","{'новый': 0.03571428571428571, 'ключевой': 0.023809523809523808, 'рассказывать': 0.023809523809523808, 'газета': 0.023809523809523808, 'авторынок': 0.023809523809523808, 'часть': 0.023809523809523808, 'кредит': 0.023809523809523808, 'ставка': 0.023809523809523808, 'продажа': 0.023809523809523808, 'автомобиль': 0.023809523809523808}"
"texts\cars\Дилеры «Москвича», Chery и Haval ввели новые скидки на машины.txt","{'AutoNews': 0.05357142857142857, 'скидка': 0.05357142857142857, 'новый': 0.03571428571428571, 'крупный': 0.03571428571428571, 'автомобиль': 0.03571428571428571, 'московский': 0.03571428571428571, 'москвич': 0.03571428571428571, 'октябрь': 0.03571428571428571, 'машина': 0.03571428571428571, 'конец': 0.03571428571428571}"
"texts\cars\Перекуп объяснил, как по объявлению понять, что вам пытаются продать автохлам.txt","{'ru': 0.04477611940298507, 'NaAvtotrasse': 0.04477611940298507, 'изучение': 0.04477611940298507, 'автохол': 0.029850746268656716, 'средство': 0.029850746268656716, 'транспортный': 0.029850746268656716, 'объявление': 0.029850746268656716, 'часто': 0.014925373134328358, 'рассказывать': 0.014925373134328358, 'износ': 0.014925373134328358}"
texts\cars\Состоялась презентация 7-местного Mitsubishi DST.txt,"{'состояться': 0.02702702702702703, 'DST': 0.02702702702702703, 'консоль': 0.02702702702702703, 'Motor': 0.02702702702702703, 'Mitsubishi': 0.02702702702702703, 'серийный': 0.02702702702702703, 'машина': 0.02702702702702703, 'презентация': 0.013513513513513514, 'салон': 0.013513513513513514, 'шестиугольный': 0.013513513513513514}"
"texts\cars\Топ-10 автомобилей, которым не грозит ржавчина. Среди них есть машины из КНР.txt","{'выделяться': 0.05714285714285714, 'автомобиль': 0.05714285714285714, 'ржавчина': 0.05714285714285714, 'руль': 0.05714285714285714, 'V': 0.02857142857142857, 'китайский': 0.02857142857142857, 'Geely': 0.02857142857142857, 'Jolion': 0.02857142857142857, 'оцинковка': 0.02857142857142857, 'CR': 0.02857142857142857}"
texts\cars\У Mercedes остался только один комплект новинок.txt,"{'чемпионат': 0.07017543859649122, 'мерседес': 0.03508771929824561, 'гран-при': 0.03508771929824561, 'команда': 0.03508771929824561, 'днище': 0.03508771929824561, 'расселл': 0.03508771929824561, 'сообщаться': 0.017543859649122806, 'новый': 0.017543859649122806, 'сейчас': 0.017543859649122806, 'состояться': 0.017543859649122806}"
texts\cars\УАЗ обновил штампы для выпуска «Буханки».txt,"{'деталь': 0.04938271604938271, 'ru': 0.037037037037037035, 'уаз': 0.037037037037037035, 'буханка': 0.024691358024691357, 'другой': 0.024691358024691357, 'Quto': 0.024691358024691357, 'качество': 0.024691358024691357, 'автомобиль': 0.024691358024691357, 'ряд': 0.024691358024691357, 'сопряжение': 0.024691358024691357}"
texts\cars\Эксперт призвал россиян отказаться от покупки китайских автомобилей.txt,"{'китайский': 0.05555555555555555, 'SpeedMe': 0.05555555555555555, 'тыс': 0.05555555555555555, 'автомобиль': 0.041666666666666664, 'покупка': 0.027777777777777776, 'призывать': 0.027777777777777776, 'марка': 0.027777777777777776, 'обновление': 0.027777777777777776, 'россиянин': 0.027777777777777776, 'эксперт': 0.027777777777777776}"
"texts\cars\Эксперт рассказал, как сэкономить на автощетках.txt","{'рубль': 0.09722222222222222, 'тыс': 0.05555555555555555, 'аргумент': 0.027777777777777776, 'резинка': 0.027777777777777776, 'стеклоочиститель': 0.027777777777777776, 'замена': 0.027777777777777776, 'сэкономить': 0.027777777777777776, 'факт': 0.027777777777777776, 'SM': 0.027777777777777776, 'ИА': 0.027777777777777776}"
texts\culture\GamesVoice опубликовала русскую версию еще одной песни из Alan Wake 2.txt,"{'ru': 0.05333333333333334, 'Alan': 0.04, 'GamesVoice': 0.04, 'Wake': 0.04, 'один': 0.04, 'песня': 0.02666666666666667, 'Metaratings': 0.02666666666666667, 'студия': 0.02666666666666667, 'Gamemag': 0.02666666666666667, 'Cybersport': 0.02666666666666667}"
texts\culture\SHAMAN назвал себя из будущего своим главным конкурентом.txt,"{'ru': 0.0847457627118644, 'Passion': 0.06779661016949153, 'себя': 0.05084745762711865, 'свой': 0.05084745762711865, 'конкурент': 0.05084745762711865, 'выступать': 0.03389830508474576, 'дронов': 0.03389830508474576, 'главный': 0.03389830508474576, 'певец': 0.03389830508474576, 'называть': 0.03389830508474576}"
texts\culture\Александр Ревва сыграет главную роль в продолжении сериала «Ждун».txt,"{'ждун': 0.06557377049180328, 'сериал': 0.04918032786885246, 'роль': 0.04918032786885246, 'александр': 0.04918032786885246, 'ru': 0.04918032786885246, 'ревва': 0.04918032786885246, 'главный': 0.04918032786885246, 'Passion': 0.04918032786885246, 'семейный': 0.03278688524590164, 'комедия': 0.03278688524590164}"
texts\culture\В Башкирии выполняют задачу Путина.txt,"{'газета': 0.041666666666666664, 'развитие': 0.041666666666666664, 'общественный': 0.041666666666666664, 'электронный': 0.041666666666666664, 'творческий': 0.027777777777777776, 'радий': 0.027777777777777776, 'хабир': 0.027777777777777776, 'встреча': 0.027777777777777776, 'ход': 0.013888888888888888, 'рассказывать': 0.013888888888888888}"
texts\culture\В Крыму сегодня стартует прокат нового российского фильма-сказки «Огниво».txt,"{'огниво': 0.047619047619047616, 'сказка': 0.047619047619047616, 'фильм': 0.047619047619047616, 'новый': 0.031746031746031744, 'гтрк': 0.031746031746031744, 'прокат': 0.031746031746031744, 'размах': 0.015873015873015872, 'самара': 0.015873015873015872, 'сцена': 0.015873015873015872, 'просить': 0.015873015873015872}"
texts\culture\Группировка «Ленинград» выпустила сингл «Ёлки. Тёлки. Озеро».txt,"{'сингл': 0.07142857142857142, 'группировка': 0.07142857142857142, 'ленинград': 0.047619047619047616, 'елка': 0.047619047619047616, 'газета': 0.047619047619047616, 'российский': 0.047619047619047616, 'выпускать': 0.047619047619047616, 'композиция': 0.023809523809523808, 'шнуров': 0.023809523809523808, 'новый': 0.023809523809523808}"
texts\culture\Девушки из школы №9 погрузились в атмосферу первого бала Наташи Ростовой.txt,"{'аткарский': 0.0641025641025641, 'газета': 0.05128205128205128, 'бал': 0.038461538461538464, 'не': 0.038461538461538464, 'произведение': 0.02564102564102564, 'классический': 0.02564102564102564, 'я': 0.02564102564102564, 'первый': 0.02564102564102564, 'в': 0.02564102564102564, 'погружаться': 0.02564102564102564}"
texts\culture\Звезда 90-х Профессор Лебединский опубликовал публичное завещание.txt,"{'лебединский': 0.09090909090909091, 'профессор': 0.045454545454545456, 'опубликовывать': 0.030303030303030304, 'газета': 0.030303030303030304, 'Ru': 0.030303030303030304, 'свой': 0.030303030303030304, 'завещание': 0.030303030303030304, 'год': 0.030303030303030304, 'хит': 0.015151515151515152, 'болезнь': 0.015151515151515152}"
"texts\culture\Комик Чебатков заявил, что ему сложнее выступать на английском, чем на русском.txt","{'региональный': 0.04918032786885246, 'на': 0.04918032786885246, 'главный': 0.04918032786885246, 'комик': 0.04918032786885246, 'русский': 0.04918032786885246, 'рассказывать': 0.03278688524590164, 'я': 0.03278688524590164, 'выступать': 0.03278688524590164, 'язык': 0.03278688524590164, 'английский': 0.03278688524590164}"
texts\culture\Лидер «Миража» Алексей Горбашов обвинил фильм о «Руки Вверх!» в клевете.txt,"{'ru': 0.04878048780487805, 'вверх': 0.036585365853658534, 'андрей': 0.036585365853658534, 'рука': 0.036585365853658534, 'группа': 0.036585365853658534, 'фильм': 0.036585365853658534, 'мираж': 0.036585365853658534, 'директор': 0.036585365853658534, 'Passion': 0.036585365853658534, 'горбашов': 0.036585365853658534}"
texts\culture\Мастер комедии и трюков 10 лучших фильмов с Джеки Чаном.txt,"{'джеки': 0.053763440860215055, 'чемпионат': 0.043010752688172046, 'чан': 0.043010752688172046, 'фильм': 0.03225806451612903, 'боевик': 0.021505376344086023, 'полицейский': 0.021505376344086023, 'который': 0.021505376344086023, 'главный': 0.021505376344086023, 'год': 0.021505376344086023, 'золото': 0.010752688172043012}"
texts\culture\На НТВ — финал седьмого сезона самого популярного сериала России.txt,"{'нтв': 0.05194805194805195, 'седьмой': 0.03896103896103896, 'сезон': 0.03896103896103896, 'сериал': 0.025974025974025976, 'невский': 0.025974025974025976, 'Mag': 0.025974025974025976, 'зритель': 0.025974025974025976, 'TV': 0.025974025974025976, 'панкратов': 0.012987012987012988, 'хит': 0.012987012987012988}"
texts\culture\Начались съемки комедии «Старый орел» с Деревянко и Михалковой.txt,"{'съемка': 0.04054054054054054, 'деревянко': 0.04054054054054054, 'новый': 0.02702702702702703, 'орел': 0.02702702702702703, 'село': 0.02702702702702703, 'батраз': 0.02702702702702703, 'ru': 0.02702702702702703, 'михалкова': 0.02702702702702703, 'Lenta': 0.02702702702702703, 'павел': 0.02702702702702703}"
texts\culture\Новосибирские разработчики «Смуты» планируют полностью переозвучить игру.txt,"{'новосибирск': 0.05454545454545454, 'смута': 0.05454545454545454, 'новый': 0.03636363636363636, 'полностью': 0.03636363636363636, 'переозвучивать': 0.03636363636363636, 'голос': 0.03636363636363636, 'кп': 0.03636363636363636, 'игра': 0.03636363636363636, 'герой': 0.03636363636363636, 'главный': 0.03636363636363636}"
texts\culture\Сказочный блокбастер «Огниво» вышел на экраны страны.txt,"{'огниво': 0.05, 'гтрк': 0.05, 'экран': 0.05, 'сказка': 0.05, 'блокбастер': 0.05, 'выходить': 0.05, 'ставрополье': 0.025, 'основа': 0.025, 'новый': 0.025, 'возможность': 0.025}"
texts\culture\Умер режиссер первых серий «Улиц разбитых фонарей» Игорь Москвитин.txt,"{'москвитин': 0.08888888888888889, 'год': 0.06666666666666667, 'режиссер': 0.06666666666666667, 'улица': 0.044444444444444446, 'игорь': 0.044444444444444446, 'фонарь': 0.044444444444444446, 'разбивать': 0.044444444444444446, 'умирать': 0.044444444444444446, 'коммерсант': 0.044444444444444446, 'оканчивать': 0.022222222222222223}"
texts\economics\«Туркменгаз» назвал причину прекращения поставок газа в РФ.txt,"{'газ': 0.0759493670886076, 'поставка': 0.05063291139240506, 'тасс': 0.0379746835443038, 'туркменгаз': 0.0379746835443038, 'год': 0.0379746835443038, 'контракт': 0.02531645569620253, 'куб': 0.02531645569620253, 'россия': 0.02531645569620253, 'млрд': 0.02531645569620253, 'м': 0.02531645569620253}"
texts\economics\Банк России поднял ключевую ставку до исторического максимума — 21% годовых.txt,"{'россия': 0.06896551724137931, 'банк': 0.06896551724137931, 'ключевой': 0.05172413793103448, 'ставка': 0.05172413793103448, 'исторический': 0.034482758620689655, 'прогноз': 0.034482758620689655, 'подымать': 0.034482758620689655, 'максимум': 0.034482758620689655, 'инфляция': 0.034482758620689655, 'инфляционный': 0.017241379310344827}"
"texts\economics\В производство строительной арматуры в Уфе инвестируют ₽2,7 млрд.txt","{'башинформ': 0.046511627906976744, 'производство': 0.046511627906976744, 'место': 0.046511627906976744, 'рабочий': 0.046511627906976744, 'млрд': 0.046511627906976744, 'арматура': 0.023255813953488372, 'новый': 0.023255813953488372, 'создавать': 0.023255813953488372, 'архангельский': 0.023255813953488372, 'статус': 0.023255813953488372}"
"texts\economics\Индия в августе нарастила закупки российских нефтепродуктов в 1,4 раза.txt","{'миллион': 0.0945945945945946, 'нефтепродукт': 0.05405405405405406, 'август': 0.04054054054054054, 'риа': 0.04054054054054054, 'доллар': 0.04054054054054054, 'индия': 0.04054054054054054, 'газета': 0.02702702702702703, 'первый': 0.02702702702702703, 'Ru': 0.02702702702702703, 'новость': 0.02702702702702703}"
